Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSOLE
    DATETIME
    MAIN
    NOW
    READKEY
    READLINE
    STRING
    SUB
    WRITELINE

Grammar

Rule 0     S' -> module
WARNING: shift/reduce conflict for MULTI in state 21 resolved as shift
WARNING: shift/reduce conflict for DIV in state 21 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 21 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 21 resolved as shift
WARNING: shift/reduce conflict for MOD in state 21 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 21 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 26 resolved as shift
WARNING: shift/reduce conflict for DIV in state 26 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 26 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 26 resolved as shift
WARNING: shift/reduce conflict for MOD in state 26 resolved as shift
WARNING: shift/reduce conflict for END in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 57 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 57 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 57 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 57 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 57 resolved as shift
WARNING: shift/reduce conflict for DIM in state 57 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 57 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 57 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 57 resolved as shift
WARNING: shift/reduce conflict for DIV in state 57 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 57 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 57 resolved as shift
WARNING: shift/reduce conflict for MOD in state 57 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 57 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 63 resolved as shift
WARNING: shift/reduce conflict for DIV in state 63 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 63 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 63 resolved as shift
WARNING: shift/reduce conflict for MOD in state 63 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 65 resolved as shift
WARNING: shift/reduce conflict for DIV in state 65 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 65 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 65 resolved as shift
WARNING: shift/reduce conflict for MOD in state 65 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 77 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 77 resolved as shift
WARNING: shift/reduce conflict for MOD in state 77 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 79 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 90 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 90 resolved as shift
WARNING: shift/reduce conflict for MOD in state 90 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> ID)
WARNING: rejected rule (factor -> ID) in state 19
WARNING: reduce/reduce conflict in state 95 resolved using rule (term -> factor)
WARNING: rejected rule (term -> term addingOperator factor) in state 95
WARNING: reduce/reduce conflict in state 97 resolved using rule (term -> factor)
WARNING: rejected rule (term -> term multiplyingOperator factor) in state 97
